date,Global,DFID
20110103,141,11
20110108,308,12
20110109,498,21
20110112,419,12
20110113,361,17
20110115,167,20
20110116,381,30
20110117,435,4
20110122,321,30
20110123,116,9
20110125,474,16
20110126,500,23
20110128,375,41
20110201,172,2
20110202,117,25
20110207,10,20
20110208,223,43
20110210,364,45
20110212,415,46
20110213,286,35
20110215,393,25
20110218,380,32
20110220,112,46
20110223,397,28
20110224,466,13
20110225,287,49
20110227,317,43
20110230,420,26
20110305,460,45
20110306,43,24
20110307,196,21
20110308,281,23
20110309,27,23
20110310,347,10
20110313,13,4
20110314,52,38
20110315,49,5
20110319,86,15
20110324,205,24
20110327,428,41
20110329,203,45
20110330,415,0
20110405,121,30
20110407,249,37
20110408,471,50
20110411,50,4
20110412,57,50
20110413,242,31
20110414,359,1
20110423,119,46
20110424,340,22
20110425,368,44
20110427,29,15
20110428,106,24
20110429,358,37
20110430,207,5
20110501,143,31
20110502,85,1
20110503,204,9
20110504,492,42
20110505,214,25
20110506,471,11
20110511,185,10
20110513,42,26
20110516,142,21
20110518,426,41
20110519,439,21
20110521,397,30
20110522,269,47
20110529,237,18
20110530,41,41
20110602,40,44
20110603,342,33
20110604,393,39
20110605,130,30
20110608,459,15
20110609,418,44
20110611,394,19
20110613,395,33
20110615,488,12
20110616,431,22
20110619,411,10
20110621,306,38
20110622,52,3
20110626,20,18
20110627,309,42
20110628,24,9
20110704,389,0
20110705,123,11
20110707,479,15
20110711,109,42
20110718,493,18
20110719,18,8
20110721,462,38
20110724,173,1
20110725,305,12
20110729,310,31
20110730,403,12
20110801,182,29
20110805,492,18
20110810,71,33
20110813,266,17
20110815,384,46
20110817,367,16
20110820,314,26
20110822,255,47
20110823,74,45
20110825,411,25
20110827,46,0
20110829,189,50
20110901,251,10
20110902,234,11
20110903,79,46
20110904,29,36
20110906,85,37
20110910,303,28
20110911,493,5
20110913,443,30
20110914,459,32
20110919,410,0
20110921,96,50
20110922,60,1
20110924,332,10
20110926,302,14
20110927,174,38
20111001,65,50
20111003,154,35
20111008,57,28
20111009,175,12
20111011,129,11
20111012,316,22
20111013,105,13
20111015,434,36
20111017,394,20
20111018,459,46
